<<<<<<< HEAD
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\appsettings.json
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\GraduationProject.Api.exe
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\GraduationProject.Api.deps.json
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\GraduationProject.Api.runtimeconfig.json
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\GraduationProject.Api.runtimeconfig.dev.json
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\GraduationProject.Api.dll
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\ref\GraduationProject.Api.dll
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\GraduationProject.Api.pdb
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Humanizer.dll
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.CodeAnalysis.dll
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Infotech\Documents\GitHub\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.CodeAnalysis.Razor.dll
